PostNumber,SymptomName,PostLink,Drugs,Treatment,BodyParts,Title,Author,Total_Replies,Total_Weight
47,"['Infantile Neuroaxonal Dystrophy', 'Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/cruise-ship-with-apparent-coronavirus-outbreak-is-held-offshore-near-san-francisco.1200/,"[nan, nan, nan]","[nan, nan, 'Quarantine']","[nan, nan, nan]",cruise ship with apparent coronavirus outbreak is held offshore near san francisco,,16,801.063829787234
48,"['Communicable Diseases', 'Pneumonia', 'Common Cold', 'Influenza', 'Coronavirus Infections', 'Signs and Symptoms, Respiratory', 'Coughing', 'Dyspnea', 'nan']",https://forums.livescience.com/threads/what-exactly-is-the-coronavirus.1120/,"[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, 'Cardiac Lead Procedure']","[nan, nan, nan, nan, nan, nan, nan, nan, nan]",what exactly is the coronavirus?,,4,201.04166666666666
49,"['Coronavirus Infections', 'nan', 'nan', 'nan']",https://forums.livescience.com/threads/coronavirus-outbreak-live-updates.1244/,"[nan, nan, nan, nan]","[nan, 'cisplatin/ifosfamide/mesna/mitomycin protocol', 'Toilet procedure', nan]","[nan, nan, nan, 'Body part']",coronavirus outbreak: live updates,,6,301.0204081632653
50,"['Influenza', 'Coronavirus Infections', 'Weakness', 'nan', 'nan']",https://forums.livescience.com/threads/should-schools-close-for-coronavirus.1204/,"[nan, nan, nan, nan, nan]","[nan, nan, nan, 'Reparative closure', 'Demand (clinical)']","[nan, nan, nan, nan, nan]",should schools close for coronavirus?,,10,501.0
51,"['Infantile Neuroaxonal Dystrophy', 'Pneumonia', 'Upper Respiratory Infections', 'Coronavirus Infections', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",https://forums.livescience.com/threads/a-us-coronavirus-outbreak-is-almost-inevitable-heres-how-you-can-prepare.1060/,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, 'Triage', 'Injection of therapeutic agent', 'Therapeutic tactile stimulation', nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, 'Hand', 'Eye', 'Lanugo', 'Nose']",a us coronavirus outbreak is almost inevitable. here's how you can prepare.,,8,400.98039215686276
52,"['Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/9-000-cases-of-coronavirus-in-the-us-could-stem-from-wuhan-alone.1247/,"[nan, nan]","[nan, nan]","[nan, 'Stem of Organ']","9,000 cases of coronavirus in the us could stem from wuhan alone",,4,200.96153846153845
53,"['Heparin-induced thrombocytopenia', 'Pneumonia', 'Meningitis', 'Influenza', 'Coronavirus Infections', 'nan', 'nan', 'nan']",https://forums.livescience.com/threads/coronavirus-does-not-affect-kids.817/,"[nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, 'Vaccination', 'Coronavirus vaccination', nan]","[nan, nan, nan, nan, nan, nan, nan, '20s']",coronavirus does not affect kids!,,24,1200.9433962264152
54,['Coronavirus Infections'],https://forums.livescience.com/threads/coronavirus-outbreak-live-ups.1242/,[nan],[nan],[nan],coronavirus outbreak: live ups,,2,100.92592592592592
55,"['Influenza', 'Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/coronavirus-questions-for-our-facebook-livestream-ask-them-here.1149/,"[nan, nan, nan]","[nan, nan, 'Therapeutic tactile stimulation']","[nan, nan, nan]",coronavirus questions for our facebook livestream? ask them here!,,6,300.90909090909093
56,"['Communicable Diseases', 'Wasting', 'Common Cold', 'Posterior reversible encephalopathy syndrome', 'HIV Infections', 'Coronavirus Infections', 'Rolling of eyes', 'Pain', 'nan', 'nan', 'nan']",https://forums.livescience.com/threads/us-isnt-remotely-prepared-to-test-for-coronavirus-experts-say.1040/,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, 'Administration procedure', 'Release (procedure)', nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 'Beak']","us isn't 'remotely prepared' to test for coronavirus, experts say",,14,700.8928571428571
57,"['Digitorenocerebral Syndrome', 'Influenza', 'Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/why-prepare-for-coronavirus-to-strike-the-us-its-your-civic-duty.1122/,"[nan, nan, nan, nan]","[nan, nan, nan, 'Removal by grinding']","[nan, nan, nan, nan]",why prepare for coronavirus to strike the us? it's your civic duty.,,8,400.87719298245617
58,"['Coronavirus Infections', 'Disease', 'nan']",https://forums.livescience.com/threads/3-coronavirus-cases-identified-in-long-term-care-facility-in-washington.1123/,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, 'Wing']",3 coronavirus cases identified in long-term care facility in washington,,4,200.86206896551724
59,['Coronavirus Infections'],https://forums.livescience.com/threads/coronavirus-resources-us-state-and-local-health-departments.1065/,[nan],[nan],[nan],coronavirus resources: us state and local health departments,,2,100.84745762711864
60,"['Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/trump-announces-pence-will-be-coronavirus-czar.1043/,"[nan, nan]","[nan, 'Cardiac Lead Procedure']","[nan, nan]",trump announces pence will be 'coronavirus czar',,2,100.83333333333333
61,['Coronavirus Infections'],https://forums.livescience.com/threads/its-still-too-soon-to-call-coronavirus-outbreak-a-pandemic-who-says.1004/,[nan],[nan],[nan],"it's still too soon to call coronavirus outbreak a pandemic, who says",,2,100.81967213114754
62,"['Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/coronavirus-quarantine-ends-for-some-cruise-ship-passengers-sparking-worries-over-virus-spread.906/,"[nan, nan]","[nan, 'Quarantine']","[nan, nan]","coronavirus quarantine ends for some cruise ship passengers, sparking worries over virus spread",,2,100.80645161290323
63,"['Communicable Diseases', 'Critical Illness', 'Coronavirus Infections', 'nan']",https://forums.livescience.com/threads/blood-from-cured-coronavirus-patients-could-help-treat-infection.871/,"[nan, nan, nan, nan]","[nan, nan, nan, 'Therapeutic procedure']","[nan, nan, nan, nan]",blood from cured coronavirus patients could help treat infection,,2,100.7936507936508
64,"['Coronavirus Infections', 'Nightmares', 'nan']",https://forums.livescience.com/threads/coronavirus-cruise-ship-nightmare-are-quarantines-the-right-answer.857/,"[nan, nan, nan]","[nan, nan, 'Quarantine']","[nan, nan, nan]",coronavirus cruise ship nightmare: are quarantines the right answer?,,2,100.78125
65,"['Tumor Necrosis Factor Receptor 1-Associated Periodic Syndrome', 'Digitorenocerebral Syndrome', 'Decompression Sickness', 'Coronavirus Infections', 'Disease', 'Coughing', 'nan', 'nan']",https://forums.livescience.com/threads/can-the-new-coronavirus-spread-through-building-pipes.829/,"[nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, 'Toilet procedure', nan]","[nan, nan, nan, nan, nan, nan, nan, 'Hand']",can the new coronavirus spread through building pipes?,,8,400.7692307692308
66,"['Communicable Diseases', 'Dengue Fever', 'Hemorrhagic Fever, Ebola', 'Coronavirus Infections']",https://forums.livescience.com/threads/28-devastating-infectious-diseases.812/,"[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]",28 devastating infectious diseases,,2,100.75757575757575
67,"['Wasting', 'Coronavirus Infections', 'Hemorrhagic Fever, Ebola', 'Blackout - symptom', 'nan', 'nan']",https://forums.livescience.com/threads/coronavirus-vaccine-still-months-out-heres-why.616/,"[nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, 'Administration procedure', 'Coronavirus vaccination']","[nan, nan, nan, nan, nan, nan]",coronavirus vaccine still months out. here's why.,,16,800.7462686567164
68,"['Communicable Diseases', 'Coronavirus Infections', 'nan', 'nan', 'nan', 'nan']",https://forums.livescience.com/threads/facebook-live-event-coronavirus-q-a-hosted-by-live-science-staff.723/,"[nan, nan, nan, nan, nan, nan]","[nan, nan, 'Adoptive Immunotherapy', 'Vaccination', 'Therapeutic procedure', nan]","[nan, nan, nan, nan, nan, 'Lanugo']",facebook live event - coronavirus q&a hosted by live science staff,,6,300.7352941176471
69,"['Communicable Diseases', 'Coronavirus Infections']",https://forums.livescience.com/threads/new-coronavirus-can-spread-before-symptoms-start-german-case-suggests.657/,"[nan, nan]","[nan, nan]","[nan, nan]","new coronavirus can spread before symptoms start, german case suggests",,4,200.7246376811594
70,"['Coronavirus Infections', 'Weakness']",https://forums.livescience.com/threads/coronavirus-outbreak-is-public-health-emergency-of-international-concern-who-declares.648/,"[nan, nan]","[nan, nan]","[nan, nan]","coronavirus outbreak is 'public health emergency of international concern,' who declares",,2,100.71428571428571
71,"['Severe Acute Respiratory Syndrome', 'Coronavirus Infections']",https://forums.livescience.com/threads/is-the-coronavirus-outbreak-as-bad-as-sars.644/,"[nan, nan]","[nan, nan]","[nan, nan]",is the coronavirus outbreak as bad as sars?,,2,100.70422535211267
72,"['Coronavirus Infections', 'Seizures', 'Abnormal coordination', 'nan']",https://forums.livescience.com/threads/coronavirus-screening-expands-to-20-us-airports-researchers-start-work-on-a-new-vaccine.623/,"[nan, nan, nan, nan]","[nan, nan, nan, 'Therapeutic procedure']","[nan, nan, nan, nan]",coronavirus screening expands to 20 us airports; researchers start work on a new vaccine,,8,400.69444444444446
73,"['Communicable Diseases', 'Severe Acute Respiratory Syndrome', 'West Nile viral infection', 'Hemorrhagic Fever, Ebola', 'Virus Diseases']",https://forums.livescience.com/threads/mysterious-respiratory-illness-has-sickened-dozens-in-china.387/,"[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan]",mysterious respiratory illness has sickened dozens in china,,6,300.6849315068493
